3.55709761258,3.12759963391
4.18705233177,2.79342483913
4.45329405376,2.78448566526
4.48943337352,2.74520515799
4.61059920073,2.95501363467
4.49866508485,2.95907345566
4.33694287565,2.96942165538
4.81963929028,2.96479711868
4.90792848887,2.95788307761
4.90410261349,4.1030152334
4.72138169979,4.26249315921
4.96642894236,4.17327975029
4.97046804474,4.0054059163
4.46428782245,4.0491662531
Rsquared : 0.782079593649

New CLF:
KernelRidge(alpha=1, coef0=1, degree=3, gamma=None, kernel='linear',
      kernel_params=None)
---------
5.45121194799,5.59086137567
5.67675092397,5.53162139995
5.87457864944,5.98748307117
6.06795415966,5.84174324244
6.03756214092,6.23887950839
6.07702303384,6.21987612561
6.10703433669,6.05207104423
6.03453801962,6.06451016189
5.82607302215,5.99672783247
5.91005354598,5.85108401757
5.89346569176,5.84882221594
5.75043371251,5.8481691735
5.58396531439,5.60875459607
5.62746577673,5.43340967691
5.46284384977,5.44201207389
5.59764698615,5.39960293045
5.80674986117,5.86612508013
6.01126537434,6.06598906797
6.54448167936,6.65245425897
6.5348434267,6.65250585576
6.51332898248,6.65694687888
6.48155077581,6.26584702169
6.23923334139,6.16931474016
6.11886966571,6.17556019224
6.21975473386,6.2603441384
5.97395695525,5.8799281277
5.99808019113,5.86758863324
6.27045885112,6.34050092607
6.51510938666,6.27635551388
6.91813114759,7.16149194642
7.18716122479,7.15453935676
7.24731822021,7.4191689578
7.41085640452,7.41056656081
7.18117571354,7.41052515566
6.90375984571,7.29781598428
6.80438319845,6.30058127799
6.39781848823,6.39494088849
6.05584017727,6.19269810696
6.68494373784,6.0801381988
6.66089660056,6.9824828852
6.86875921574,6.89888843853
6.91168994254,6.89378718976
6.56251516005,6.92882717023
6.42753038816,6.4533894968
6.11451379066,6.07044117947
5.80664597254,5.78667803369
5.40961881209,5.20027346668
5.31826252582,5.20026320132
5.61892074152,5.40760723161
5.49876252157,5.5790032233
5.85113674959,5.95704825236
5.9777658703,6.18861521509
6.23698850248,6.18551282581
6.24252649324,6.18980577351
6.31058298842,6.23402650096
6.13708819859,6.23442643999
5.98028679211,6.47160916057
5.73069322423,5.52240314969
5.4894311493,5.52316264196
5.41137614084,5.11803267855
5.19619607338,5.12668786161
5.1637889245,5.10556933028
5.20338089469,5.04682865442
5.60363440958,5.63323322143
5.33254901895,5.45265589501
5.49876000518,5.45225595597
5.50236920921,5.59567481113
5.61007466395,5.62827051995
5.40292886223,5.62325218857
5.31635335539,5.22220592956
5.28253581978,5.32346582563
5.13782115753,5.09699836281
5.15252923737,5.0969853233
4.89770641178,5.04528853036
4.58592905214,4.46017493462
4.30503700564,4.48740769841
4.41262937302,4.3069685419
4.18284212656,4.23155919497
4.3090503507,4.15820544373
3.9507622888,4.1562901473
3.89087871193,3.82071734133
3.8732274103,3.81646634769
3.79005336751,4.04530155227
3.62496248526,3.62806980732
3.65335714584,3.57435112058
3.2231388463,3.4465534628
2.90792605325,2.77179863155
2.89062394621,2.75192575609
2.82479738751,2.76982964633
3.10394523775,2.99901354694
2.8141787069,3.02683648425
2.93302517154,3.00512187827
2.92745862389,2.83787642771
2.91457925321,2.82151765775
3.07674616997,3.05223611421
3.10842115713,3.22987741814
3.16167054033,3.23160087109
3.28378014596,3.16558105482
3.23093682199,3.19488450765
3.22011979529,3.05199946578
3.27070918802,3.30049520838
3.25478166865,3.36742581843
3.26105198712,3.34392560908
3.20923643057,3.3454888579
3.50459743843,3.1324470173
3.21168974809,3.24917708299
3.04453463805,3.1471176115
2.81363163483,3.12759963391
2.93159179016,2.79342483913
2.87501549921,2.78448566526
2.93727276165,2.74520515799
2.99080123812,2.95501363467
2.82132711476,2.95907345566
3.0085737184,2.96942165538
3.24873918856,2.96479711868
3.39996533706,2.95788307761
3.63843654355,4.1030152334
3.86264049978,4.26249315921
3.95713764704,4.17327975029
4.06345544524,4.0054059163
4.00268912889,4.0491662531
Rsquared : 0.983679064308

New CLF:
NuSVR(C=1.0, cache_size=200, coef0=0.0, degree=3, gamma='auto', kernel='rbf',
   max_iter=-1, nu=0.5, shrinking=True, tol=0.001, verbose=False)
---------
5.53761536254,5.59086137567
5.58460228684,5.53162139995
5.61761046727,5.98748307117
5.62865292673,5.84174324244
5.6306010025,6.23887950839
5.67576435608,6.21987612561
5.70135991587,6.05207104423
5.69966936889,6.06451016189
5.74599001117,5.99672783247
5.73567642717,5.85108401757
5.74543565952,5.84882221594
5.74296362627,5.8481691735
5.73911400522,5.60875459607
5.77369480428,5.43340967691
5.7607831707,5.44201207389
5.79402658484,5.39960293045
5.80522789062,5.86612508013
5.80896522557,6.06598906797
5.84701022555,6.65245425897
5.87487293368,6.65250585576
5.87729035189,6.65694687888
5.89763027791,6.26584702169
5.89426422967,6.16931474016
5.91900698367,6.17556019224
5.95012924289,6.2603441384
5.93865073077,5.8799281277
5.95508747303,5.86758863324
5.98626882635,6.34050092607
6.02409014056,6.27635551388
6.05431630209,7.16149194642
6.07128879533,7.15453935676
6.05655518864,7.4191689578
6.06774397952,7.41056656081
6.03390448209,7.41052515566
6.02094260575,7.29781598428
6.02115812826,6.30058127799
5.98762358634,6.39494088849
6.0054069769,6.19269810696
5.97731777808,6.0801381988
5.93712863625,6.9824828852
5.93893471955,6.89888843853
5.9364935791,6.89378718976
5.91500110662,6.92882717023
5.89986091903,6.4533894968
5.88727912394,6.07044117947
5.80866778763,5.78667803369
5.82509230099,5.20027346668
5.81568186651,5.20026320132
5.82361192636,5.40760723161
5.75462717387,5.5790032233
5.78398555764,5.95704825236
5.72979215151,6.18861521509
5.66821711313,6.18551282581
5.60498706364,6.18980577351
5.5691306509,6.23402650096
5.53041117972,6.23442643999
5.50821027567,6.47160916057
5.53003277576,5.52240314969
5.44291825744,5.52316264196
5.36684708764,5.11803267855
5.28093174672,5.12668786161
5.24618413533,5.10556933028
5.21518240849,5.04682865442
5.19730358477,5.63323322143
5.18663416933,5.45265589501
5.22139365592,5.45225595597
5.10109622528,5.59567481113
5.06984180074,5.62827051995
4.98434213771,5.62325218857
4.95413857064,5.22220592956
4.82197288394,5.32346582563
4.8764395477,5.09699836281
4.85192255732,5.0969853233
4.73567263204,5.04528853036
4.6515561369,4.46017493462
4.59289530937,4.48740769841
4.51904038931,4.3069685419
4.41465455053,4.23155919497
4.35517881219,4.15820544373
4.26023310951,4.1562901473
4.18475330698,3.82071734133
4.15643884845,3.81646634769
4.07496152701,4.04530155227
4.03092761326,3.62806980732
4.00748992287,3.57435112058
3.90283603096,3.4465534628
3.83676255956,2.77179863155
3.79260983324,2.75192575609
3.75818695419,2.76982964633
3.75603464653,2.99901354694
3.70184982364,3.02683648425
3.66108575146,3.00512187827
3.62730798948,2.83787642771
3.57884066966,2.82151765775
3.59473464579,3.05223611421
3.5773860412,3.22987741814
3.57595652263,3.23160087109
3.58921477151,3.16558105482
3.57786018648,3.19488450765
3.57810902775,3.05199946578
3.57218198519,3.30049520838
3.59179549336,3.36742581843
3.59741599072,3.34392560908
3.62249570843,3.3454888579
3.64197187012,3.1324470173
3.59460016807,3.24917708299
3.60406883231,3.1471176115
3.6042447953,3.12759963391
3.5893547838,2.79342483913
3.62355390771,2.78448566526
3.62644429553,2.74520515799
3.63257641032,2.95501363467
3.64041336915,2.95907345566
3.68595602859,2.96942165538
3.74540019821,2.96479711868
3.75986114584,2.95788307761
3.78476906109,4.1030152334
3.78355437599,4.26249315921
3.7839547651,4.17327975029
3.85093421916,4.0054059163
3.89139482218,4.0491662531
Rsquared : 0.914623971168

##########
New Fitness Landscape 
K = 1
##########

New CLF:
GaussianProcess(beta0=None,
        corr=<function squared_exponential at 0x10a9a2488>, normalize=True,
        nugget=array(2.220446049250313e-15), optimizer='fmin_cobyla',
        random_start=1,
        random_state=<mtrand.RandomState object at 0x108243048>,
        regr=<function constant at 0x10a9a2268>, storage_mode='full',
        theta0=array([[ 0.1]]), thetaL=None, thetaU=None, verbose=False)
---------
6.18184789267,7.3644806903
3.9367295428,7.63620319767
3.93804130997,7.99927518293
3.950124591,7.60554629113
4.33572066797,5.19591385755
4.32145227683,5.25614148771
4.07237416106,5.25690047702
4.17036591375,5.42383681036
4.4428221845,4.53902178604
4.05741738454,4.75661609884
4.38425349758,4.72581853785
4.03351603184,4.71639523484
4.07557062467,4.26261707246
4.18657773849,4.2631719544
4.03447929768,4.53588379701
4.04647448124,3.88656578845
3.94721788832,3.81402632258
3.95913739708,3.40265108789
3.86244726399,3.67979510279
3.89894542822,3.73983535067
3.97680472281,3.91190208273
3.99583532976,3.93265694427
3.867604984,4.17310120711
4.04138805489,3.65297518604
3.94717254512,3.66905850102
3.76144185466,3.30082646664
3.63958840456,3.10933885298
3.45046655542,3.27711525368
3.72233631119,3.01857597253
3.89581130835,3.00044755113
3.47492373829,2.87477679893
3.26682288669,2.78158258417
3.21299603991,2.63864841572
2.99838542642,2.64971388525
3.42367497896,2.47404477954
3.6697331266,2.46524692361
3.61868330326,2.56229789248
3.97805606062,2.58313058511
3.71085865088,3.08840509893
3.45350322562,3.08847670974
3.66371758338,3.05308918926
3.92883103952,3.29554625065
3.75519958218,3.18127704208
3.56889587896,3.43568693364
3.32433298523,3.5338594787
3.45288208529,2.69924418309
3.18962369817,2.69548720886
3.43949435784,2.64840950386
3.52935792364,2.38511974984
3.47880290862,2.67761624568
3.44173023097,2.81572148152
3.3635555851,2.82380970532
3.36056047515,3.23968056414
3.54111415373,3.33423997359
3.65109960096,3.34749489191
3.599991448,3.13667993484
3.50778310704,2.9587868129
3.52694013619,2.95860336853
3.45031704109,3.42807118064
3.58893240237,3.55370760981
3.73605826097,3.44134025918
3.8520334252,3.61181562929
3.78521782518,3.40657167453
3.65590942766,3.41032864876
3.73495382975,3.34142766854
3.68569244261,3.5522426256
3.74926064903,3.41356819756
3.82557717876,3.66623605738
3.71579068415,3.6607824148
3.64733848473,3.49778572756
3.66955703388,3.30052579065
3.76710773779,3.13093786227
3.86636419693,2.97935358846
3.611922904,3.90490897957
3.95873933833,3.99703830773
4.00709784161,3.93614653279
4.00012324574,4.07086066534
4.0136634077,4.07238866809
4.11286100199,4.15391553323
4.11004422706,4.39227929405
4.10090495261,4.29968247226
4.09258576421,4.15757274411
4.03122838541,4.2122199582
4.0559300594,3.90989537017
4.03488795328,3.811161692
4.02606867082,4.12115520956
4.01934851237,4.37866836273
4.13767690565,4.61492490605
4.14667666185,4.64230485503
4.01943223264,4.40548774909
4.21348094676,4.34013453505
4.11344570597,4.50995478785
4.13846155017,4.43842348967
4.27655976922,4.36949166311
4.12217618762,4.68118931964
4.23908187878,4.19477338562
4.07154917435,4.2628786395
4.04699521191,4.23579902638
4.1265393987,4.14001382085
4.11550467543,4.38540895976
4.14125070611,4.38979830408
4.08241255679,4.47704348222
4.13123548223,4.1882819918
4.07635901084,4.06616371044
3.95722522179,4.22270367399
3.99016087471,3.82002221066
3.90477115677,3.75986253183
3.81903124016,3.75198753232
3.89339399777,3.76646898057
3.92221173615,3.75996472832
3.97532870424,3.64433624403
3.92749839948,4.0240733555
4.08900583855,4.15812384901
3.98351685095,4.44832074952
4.01907767345,3.65831998492
3.97554468168,3.87785798888
3.97754142083,3.94813072261
3.97503546715,3.98776174548
3.97559293327,4.32397560034
3.97092792725,4.63221352082
4.31999552841,4.218754059
Rsquared : 0.453771912528

New CLF:
KernelRidge(alpha=1, coef0=1, degree=3, gamma=None, kernel='linear',
      kernel_params=None)
---------
7.37449403317,7.3644806903
7.35296693592,7.63620319767
7.29042330383,7.99927518293
6.51656540955,7.60554629113
6.41044619858,5.19591385755
5.53269503727,5.25614148771
5.01568815507,5.25690047702
5.14969988706,5.42383681036
5.13552278812,4.53902178604
4.792135555,4.75661609884
4.73914836069,4.72581853785
4.60679917186,4.71639523484
4.492453948,4.26261707246
4.31455339608,4.2631719544
4.20638620521,4.53588379701
4.08379683674,3.88656578845
3.73528090823,3.81402632258
3.63914703567,3.40265108789
3.62695002136,3.67979510279
3.68979194995,3.73983535067
3.91758370306,3.91190208273
3.98280407805,3.93265694427
3.77978367603,4.17310120711
3.73858951922,3.65297518604
3.48483944042,3.66905850102
3.19866265647,3.30082646664
3.04957085633,3.10933885298
2.94699254503,3.27711525368
3.53924350724,3.01857597253
3.18218853677,3.00044755113
2.96337080521,2.87477679893
2.78936947871,2.78158258417
2.77974202496,2.63864841572
2.54188081215,2.64971388525
2.66380238694,2.47404477954
2.38627070764,2.46524692361
2.71029894226,2.56229789248
2.65777021515,2.58313058511
2.86763982428,3.08840509893
2.87934789389,3.08847670974
3.22319146645,3.05308918926
3.15076070322,3.29554625065
3.33194485745,3.18127704208
3.3243496079,3.43568693364
2.9983042188,3.5338594787
2.86168226103,2.69924418309
2.82197896209,2.69548720886
2.62551605813,2.64840950386
2.75677635966,2.38511974984
2.49969186503,2.67761624568
2.67504423536,2.81572148152
3.12363846509,2.82380970532
3.13735729703,3.23968056414
3.27924144123,3.33423997359
3.28279716373,3.34749489191
3.06700586975,3.13667993484
3.07264829512,2.9587868129
3.0947169871,2.95860336853
2.92892940441,3.42807118064
3.64726021415,3.55370760981
3.77770961811,3.44134025918
3.40566678873,3.61181562929
3.45161009216,3.40657167453
3.49458235595,3.41032864876
3.36999507516,3.34142766854
3.59147191544,3.5522426256
3.41142144847,3.41356819756
3.64945690734,3.66623605738
3.42894434641,3.6607824148
3.38761405638,3.49778572756
3.31370780983,3.30052579065
3.36453092506,3.13093786227
3.53867239696,2.97935358846
3.66768643643,3.90490897957
3.86218001933,3.99703830773
3.81106893136,3.93614653279
4.12572642976,4.07086066534
4.0581012064,4.07238866809
4.20464607765,4.15391553323
3.8794199972,4.39227929405
4.34385704338,4.29968247226
4.26493900697,4.15757274411
4.15811649847,4.2122199582
4.17085150164,3.90989537017
4.05359980107,3.811161692
4.01602751742,4.12115520956
4.33067043191,4.37866836273
4.45540625101,4.61492490605
4.50915464067,4.64230485503
4.5639966747,4.40548774909
4.33887525399,4.34013453505
4.35878199552,4.50995478785
4.47004072576,4.43842348967
4.37303962365,4.36949166311
4.38829636995,4.68118931964
4.37632226235,4.19477338562
4.30469188267,4.2628786395
4.3226349933,4.23579902638
4.36583876546,4.14001382085
4.32449805945,4.38540895976
4.38050103012,4.38979830408
4.27442356665,4.47704348222
4.30195101945,4.1882819918
4.11011060607,4.06616371044
3.92485740095,4.22270367399
4.03679184502,3.82002221066
3.78373184961,3.75986253183
3.72305306077,3.75198753232
3.79650847455,3.76646898057
3.75028549559,3.75996472832
3.94183570618,3.64433624403
3.96612400575,4.0240733555
3.83074798376,4.15812384901
4.29911143278,4.44832074952
4.08447180917,3.65831998492
3.8347456394,3.87785798888
3.99258725829,3.94813072261
4.08271746366,3.98776174548
4.12410158002,4.32397560034
4.32667351126,4.63221352082
4.43855641017,4.218754059
Rsquared : 0.927836818078

New CLF:
NuSVR(C=1.0, cache_size=200, coef0=0.0, degree=3, gamma='auto', kernel='rbf',
   max_iter=-1, nu=0.5, shrinking=True, tol=0.001, verbose=False)
---------
4.20390231883,7.3644806903
4.19186503538,7.63620319767
4.19645046417,7.99927518293
4.19892868524,7.60554629113
4.21167394104,5.19591385755
4.17591408134,5.25614148771
4.15575010322,5.25690047702
4.16444242153,5.42383681036
4.14589802978,4.53902178604
4.10687358963,4.75661609884
4.0943896289,4.72581853785
4.09689257041,4.71639523484
4.09186646787,4.26261707246
4.00294531477,4.2631719544
3.98654045351,4.53588379701
3.95268103543,3.88656578845
3.89276888596,3.81402632258
3.8778061745,3.40265108789
3.82433542676,3.67979510279
3.7689195999,3.73983535067
3.77050948908,3.91190208273
3.73574662594,3.93265694427
3.67434320167,4.17310120711
3.6233177445,3.65297518604
3.58087639052,3.66905850102
3.55146711523,3.30082646664
3.50162020888,3.10933885298
3.43898367303,3.27711525368
3.38989340743,3.01857597253
3.35412060826,3.00044755113
3.3423702534,2.87477679893
3.301998915,2.78158258417
3.31612056837,2.63864841572
3.27742028011,2.64971388525
3.24434136006,2.47404477954
3.22753924523,2.46524692361
3.23212155816,2.56229789248
3.22199489774,2.58313058511
3.19999493266,3.08840509893
3.18061695372,3.08847670974
3.17297427284,3.05308918926
3.17243149859,3.29554625065
3.18416749089,3.18127704208
3.14867415977,3.43568693364
3.1265437865,3.5338594787
3.17162076028,2.69924418309
3.19029872567,2.69548720886
3.20229928581,2.64840950386
3.2177555398,2.38511974984
3.21099511239,2.67761624568
3.21202182472,2.81572148152
3.2448246807,2.82380970532
3.25244184835,3.23968056414
3.25761416508,3.33423997359
3.28748271483,3.34749489191
3.29087130483,3.13667993484
3.36570144908,2.9587868129
3.38088627153,2.95860336853
3.38767880138,3.42807118064
3.45994598202,3.55370760981
3.4918522701,3.44134025918
3.50217450008,3.61181562929
3.5462993554,3.40657167453
3.53136557203,3.41032864876
3.55075645273,3.34142766854
3.54782670076,3.5522426256
3.5672266602,3.41356819756
3.58447327766,3.66623605738
3.61208792145,3.6607824148
3.63641247477,3.49778572756
3.70591235656,3.30052579065
3.71712271433,3.13093786227
3.72893872701,2.97935358846
3.72350120492,3.90490897957
3.77808523663,3.99703830773
3.79800822298,3.93614653279
3.82994474902,4.07086066534
3.8681394811,4.07238866809
3.88061849848,4.15391553323
3.91400683209,4.39227929405
3.9704435285,4.29968247226
3.98749175937,4.15757274411
4.01637440868,4.2122199582
4.03782708132,3.90989537017
4.07112266631,3.811161692
4.08071345389,4.12115520956
4.13911241832,4.37866836273
4.1494532092,4.61492490605
4.15361776751,4.64230485503
4.15442046323,4.40548774909
4.17600115864,4.34013453505
4.18429701778,4.50995478785
4.18625088412,4.43842348967
4.21515690837,4.36949166311
4.18814026678,4.68118931964
4.18699695103,4.19477338562
4.17278961973,4.2628786395
4.16103676475,4.23579902638
4.15482614278,4.14001382085
4.13669411425,4.38540895976
4.11693930265,4.38979830408
4.09533755705,4.47704348222
4.07993874339,4.1882819918
4.06736847584,4.06616371044
4.04255170868,4.22270367399
4.02572917022,3.82002221066
4.01185200408,3.75986253183
4.02966585008,3.75198753232
4.02958570073,3.76646898057
4.01495961055,3.75996472832
4.02488499425,3.64433624403
4.0359408448,4.0240733555
4.02352738388,4.15812384901
4.00596917486,4.44832074952
4.0482156198,3.65831998492
4.00509074871,3.87785798888
4.00297331314,3.94813072261
4.0133836743,3.98776174548
3.98043028466,4.32397560034
3.99005937857,4.63221352082
4.02531267001,4.218754059
Rsquared : 0.559084709241

##########
New Fitness Landscape 
K = 2
##########

New CLF:
GaussianProcess(beta0=None,
        corr=<function squared_exponential at 0x10a9a2488>, normalize=True,
        nugget=array(2.220446049250313e-15), optimizer='fmin_cobyla',
        random_start=1,
        random_state=<mtrand.RandomState object at 0x108243048>,
        regr=<function constant at 0x10a9a2268>, storage_mode='full',
        theta0=array([[ 0.1]]), thetaL=None, thetaU=None, verbose=False)
---------
6.04180454876,6.69420087334
5.28118996925,6.53646753204
5.28225027752,6.61171938064
5.29226069311,6.87298793025
5.63539653175,6.87177158967
5.72221575867,6.71852770826
5.39625531307,6.56954198524
5.622391277,6.3121901159
5.63006592246,6.27709416581
5.43854940988,6.15118647629
5.78972409728,7.38689676581
5.38087591198,6.58755818757
5.47698577477,6.07687734993
5.74715240116,5.85164875994
5.55881270334,6.36884860462
5.70652344606,5.97973414796
5.46490611122,6.27181655794
5.3824361044,6.10924945394
5.60192028273,6.40267632739
5.59529910234,6.19612019898
5.30169427988,6.57798877291
5.49373225673,7.00710206583
5.92448665963,7.07499276516
5.89393583908,6.86295694681
5.37060921531,7.02429277943
5.62683676709,6.52840075937
6.18466280936,6.5871907107
6.40536323939,7.62533504228
6.13969246954,7.73293236825
5.49729535754,7.76938172183
6.50532021065,7.84235826396
6.67422111141,8.15940110487
6.35127884975,7.2662016001
6.26489600926,6.32476538444
5.71898171568,6.16944952932
5.3877776054,5.72530308734
5.4056918802,5.7222947402
5.28968243152,6.09554312461
5.5444557521,6.0100962472
5.7383499432,6.1471134078
5.59445865258,6.10827694534
5.33167739909,5.89551554122
5.51361505494,5.94623045264
5.46788617057,5.84216756929
5.46927961401,5.23706244094
5.12735945558,5.22983837469
5.11153964657,4.77236584136
5.07250913497,4.7723890359
5.07542836932,4.61190205561
5.07119348582,4.62257423949
5.21339773895,4.69578531425
4.90978977104,5.26189304223
5.0995787814,4.72220280204
4.91123514514,4.77265508758
5.15010387789,4.62691960492
5.11267192848,5.34402565337
5.1007601955,5.00262136131
4.7491966396,4.44978710791
4.51139219672,4.12129468812
4.38798748512,3.88759286011
4.50569085456,3.95062595711
5.00365586777,4.16734736047
5.09538477637,4.30057128653
4.90404980287,4.76459704828
4.99072886072,4.9440846769
5.06446349617,4.20675346907
4.83123493101,4.8014101337
5.00018797105,4.8041896753
4.74556019888,4.62929083806
4.59006874988,4.11124926919
4.62875285224,3.84304107351
4.94819070053,3.84265020511
4.60720589135,4.14099439425
4.29055841953,3.99410956387
4.76374899489,3.4307605628
5.14606876722,3.01421428966
4.44626196054,4.78687566116
5.09816412535,4.66386287151
4.79863207536,4.3118910783
4.71282809336,4.03211990608
4.85390370388,4.12576717532
4.80372622932,3.91833025581
4.58140721456,4.24441880144
5.01190104541,4.25678567857
5.04146543573,4.18779217403
4.60746362367,4.63705170759
5.10241070202,4.16608977077
5.03096584649,4.17943307206
5.0150721079,4.41387302547
5.31889034541,5.41670312149
5.36926192596,5.54709661371
5.38633606986,5.47454500944
5.17814003439,5.27705637345
5.14261137864,5.01870154615
5.00203052582,4.52302473437
4.91040095511,4.48221358002
4.97031417725,4.48993741175
5.13005552876,4.47772945139
5.16593247911,5.20066199544
5.35634610334,5.12878902848
5.29178422506,5.69667906776
4.91895317745,5.59912992484
4.99380050562,3.835370167
4.68946573118,3.76296808296
4.87632268088,3.99027980798
4.82629476513,4.67280459935
4.93805986423,4.30599151159
4.54145022026,4.03809573323
4.89489437655,4.17508806453
5.03688225776,4.23912596144
5.04201026944,4.28035153206
5.13610462899,4.2052932162
5.11348243685,4.90639980565
5.13444989476,4.54068252293
5.23775000157,4.51682709939
5.22377433498,4.3530827927
5.27193633688,4.1026816167
4.9650187861,4.54151343742
5.29376168252,4.68874318326
5.30966818152,3.63483749235
4.4349051943,3.04340363826
Rsquared : 0.694485252649

New CLF:
KernelRidge(alpha=1, coef0=1, degree=3, gamma=None, kernel='linear',
      kernel_params=None)
---------
6.43083717479,6.69420087334
6.51754528398,6.53646753204
6.82742333334,6.61171938064
6.76193982294,6.87298793025
6.63797368819,6.87177158967
6.70474115546,6.71852770826
6.71748394537,6.56954198524
6.56215110092,6.3121901159
6.05926114435,6.27709416581
6.52223603761,6.15118647629
6.3974071661,7.38689676581
6.55924528725,6.58755818757
6.07210648628,6.07687734993
5.94476778621,5.85164875994
6.34795470708,6.36884860462
6.33006054151,5.97973414796
6.18975402542,6.27181655794
5.95600517693,6.10924945394
6.44590247366,6.40267632739
6.4707285165,6.19612019898
6.62514916495,6.57798877291
6.93463789116,7.00710206583
6.9106984446,7.07499276516
6.96262745542,6.86295694681
6.81245017313,7.02429277943
6.91721355341,6.52840075937
6.98766381546,6.5871907107
7.17470666251,7.62533504228
7.48881166334,7.73293236825
7.82321196909,7.76938172183
7.69778129234,7.84235826396
7.3651120453,8.15940110487
7.29974388633,7.2662016001
6.74357448167,6.32476538444
6.28344128208,6.16944952932
5.92641815442,5.72530308734
5.92536935068,5.7222947402
5.83611482526,6.09554312461
6.22667511986,6.0100962472
5.96959824526,6.1471134078
6.11080208068,6.10827694534
6.0853255206,5.89551554122
5.79803466331,5.94623045264
5.51032494697,5.84216756929
5.28920718669,5.23706244094
5.33756736197,5.22983837469
4.91179313534,4.77236584136
4.73927120386,4.7723890359
4.84652472312,4.61190205561
4.71864419566,4.62257423949
4.96070933286,4.69578531425
4.56744509139,5.26189304223
4.67927136881,4.72220280204
4.86022155798,4.77265508758
5.03898555792,4.62691960492
5.19278426285,5.34402565337
4.678092364,5.00262136131
4.29100567196,4.44978710791
4.39904146948,4.12129468812
3.93255196457,3.88759286011
4.19275620446,3.95062595711
4.02800108368,4.16734736047
4.28491394242,4.30057128653
4.70700668912,4.76459704828
4.70974005059,4.9440846769
4.58109638549,4.20675346907
4.36648833519,4.8014101337
4.82976127323,4.8041896753
4.48087388938,4.62929083806
4.1883304645,4.11124926919
4.08611080552,3.84304107351
4.18092528621,3.84265020511
3.84686984533,4.14099439425
3.73445643813,3.99410956387
3.72585992384,3.4307605628
4.02749618018,3.01421428966
3.98763536604,4.78687566116
4.21127110567,4.66386287151
4.47075434882,4.3118910783
