
##########
New Fitness Landscape 
K = 0
##########

New CLF, K = 0
4.38380556194,4.38380253052
5.6527889374,5.42208824379
4.77522211098,4.78785392898
4.1239007881,4.08517528935
3.39646444735,3.45326813536
3.36495219255,3.29241236219
4.50931387966,4.36438989312
5.26986059428,5.26985556311
3.46190681499,3.46190446552
4.86980920071,4.97594605023
5.85950842463,5.77501777479
5.56923363423,5.5692373597
5.58089701729,5.56994127509
5.53518637583,5.53518264692
4.64429599447,4.60166901637
7.1896554872,6.74150601951
4.21435640907,4.3053308798
5.32571083269,5.38025076142
3.62396052599,3.62396000616
5.0250968576,4.90908443251
7.22067859071,7.26552629502
5.08643289622,5.0864374098
5.13497022017,5.1349725045
4.1802464863,4.16058271309
2.44627161942,2.50247563972
4.68279073502,4.68279168929
5.23607963369,5.36305316376
4.11693742785,4.35574380794
3.60452132991,3.69968092235
3.20641209642,3.15207142654
2.98331143486,2.98331822633
4.30768205434,4.30769283433
6.69834525709,6.69835827306
3.63885919358,3.63886051647
4.68763328126,4.68763782562
3.90029175185,3.90030183132
3.38155748441,3.31201339464
7.20367019424,7.2036706171
3.90675681404,3.70198149165
3.60119546262,3.60119513883
3.81097786614,4.15221940321
7.16614571689,7.23472144216
7.0766427995,6.92358242978
3.63601284336,3.63601362607
4.63893427336,4.63893270984
5.39646688749,5.30705728179
4.88372134886,4.88371882339
2.44384725677,2.44385155805
6.15190707792,6.15189852548
7.61279778361,7.5930908117
2.88007457197,2.88007421076
4.3423404125,4.50197680453
3.06407548748,2.9420124537
9.384331189,9.17389858206
4.30898480471,4.08044026044
5.27014304496,5.14019987295
5.16945400631,5.11587094744
8.28123834312,8.63537253892
5.6212050946,5.63518572918
3.07841761625,2.89405924623
6.05139233424,6.18181527434
3.65368769714,3.43037358423
5.23456557392,5.35566149266
5.79381342215,5.53430598801
5.12247796621,5.13184067228
5.06160719102,5.06160631468
2.87809908667,2.94246131247
3.66734704702,3.60507285077
4.28749600982,4.32788791319
7.16346072566,7.16090496439
3.02512130416,2.96424316808
3.34141571328,3.34141110781
3.15394781034,3.15394561447
5.11728347753,5.11728322431
4.18335589516,4.1833550076
2.69617063845,2.69617327151
3.95135331706,3.5584561296
7.13806318914,7.13806343175
3.13139752324,3.1313939005
3.31751157299,3.32126111427
4.81521884817,4.8848719215
5.10389569649,5.18425210065
6.94496694394,7.05636687704
7.23527235056,7.23527233794
4.04191600503,4.62446705705
3.28127347675,3.40896137953
5.73950503998,5.7395116185
5.89959071084,6.16588291573
3.22958460701,3.32412129802
6.45051138168,6.45051911686
5.38896959438,5.38896272475
3.14138122297,3.14137885089
5.47822198442,5.47821997187
6.39251768979,6.51053086897
3.7820546434,3.88555974535
3.53061328133,3.53059832306
6.96697769054,6.96697993114
3.52927821059,3.53866706092
3.47629408432,3.39566147031
5.19815410381,5.11089613828
6.30519565858,6.3464439495
5.46692986562,5.4795409107
3.36174421821,3.35127508491
4.72245365719,4.89354351662
5.03627334244,5.0053714046
6.57550059496,6.6195768402
6.76198518203,6.8734838207
4.52642396966,4.51962120715
5.75371526905,5.65432420288
4.59048838791,4.59049986969
3.66821085824,3.59694441812
6.59919195041,6.71159388461
5.74378646488,5.74379592154
6.45623062607,6.32754326243
4.89908551262,4.74477243726
5.78437169224,5.8684783232
3.8719261938,3.88432364181
5.86838562995,5.86838352996
5.71971619415,5.65099819665
5.25488366061,5.5042092773
3.87051533422,3.87387613578
3.64552823893,3.70696241541
5.44299360934,5.53227711649
3.12495374577,3.12493907663
2.76483093672,2.6752912161
4.85761578764,4.90454799348
3.82517001816,4.0152611271
4.81647868468,4.70504752455
2.97584320793,2.93726738269
5.83152472254,5.83152714927
4.69454250361,5.06385733895
6.29444083225,6.29443440894
3.76259134119,3.76259156481
4.01427601169,3.95177870139
5.10597419272,5.13830684645
4.15704879409,3.96280564528
5.61880566901,5.61880101995
5.16734918177,5.16734973925
4.98863161207,4.75194079835
2.79453379117,2.82661871276
4.05903253173,4.05903307578
6.48586793282,6.45477188381
3.19857246881,3.23850036766
4.45519703197,4.29227355506
3.26457347945,3.26457290561
4.63083316358,4.70394201984
3.33370553899,3.3337068649
Rsquared : 0.991402360503

New CLF, K = 0
ElasticNet(alpha=1.0, copy_X=True, fit_intercept=True, l1_ratio=0.5,
      max_iter=1000, normalize=False, positive=False, precompute=False,
      random_state=None, selection='cyclic', tol=0.0001, warm_start=False)
---------
4.79676928684,5.09602909405
4.18921274207,5.42833305704
4.42176496208,4.97842417471
5.1528853478,5.37523172593
3.82837437356,2.59109350899
5.9983182711,7.20900761263
4.35487950351,5.4737377973
5.36830452692,5.32354383862
4.16073414164,4.19086291613
3.8181173212,3.10846489842
6.39491644324,5.30852384074
3.94436214444,4.13246017164
4.45672181251,4.274316315
6.03903770783,6.93656083049
4.1918777035,5.55502123892
4.16710596468,3.82133650089
4.78953638006,4.72851544894
4.78108235034,3.28662675771
4.84355277143,4.75923733148
4.65802013179,3.8799587237
4.19433876791,2.82569703594
6.75305669217,6.58042799029
3.92873839761,3.70938618206
4.66660063895,4.21058908376
4.51803345613,4.58929558
4.03555810182,4.03636543059
3.87242067538,5.28097529205
4.0331308293,3.15789933502
6.68443169875,8.31518228725
5.50142138432,5.91498969189
5.21152206972,4.08768994043
4.729081383,5.91992253592
3.69718802371,3.69822111411
3.6660460542,3.93718715371
5.81187224475,6.43613783455
4.95561269476,5.59631089409
5.1149211253,5.33113587866
4.79460465637,5.24165465862
5.14619971487,4.94106230108
5.19837449376,4.35452406896
4.46987129311,4.48478516633
3.11828329479,3.77612422454
4.29666603982,6.51971588497
4.4588220781,4.51745269371
4.40669349399,3.44264247173
5.46031017128,5.06516995861
3.747291158,5.81139297155
4.8946887439,4.61641114565
4.33594249718,3.05595735021
4.64685777014,4.07985816548
5.37516390559,4.93347871186
5.01230008004,6.64384200959
4.30978296096,5.30557256322
5.01145933644,3.84340226189
4.01966962612,3.54163451817
4.74390409146,5.55582729176
6.60620119348,6.11341806171
5.59653976541,5.63886270521
5.71629403399,5.62087626828
5.19323695051,5.61988549624
4.21467901188,3.56549367115
6.31968122352,6.18537543694
4.4458778767,4.04899830885
6.92539003942,9.13436223008
4.88250876415,4.92060927919
3.61006575873,4.12712290262
4.73602526598,6.03527277534
5.39108253998,3.8520331975
4.4320065838,5.44075106083
4.41929682842,5.90834764868
7.24368641056,7.5986755282
4.2283870257,5.53607480873
5.85747494736,7.36285789682
5.69715840052,5.79443493962
4.7509374852,3.70085269852
2.81050060248,1.76454431415
4.84593713077,3.38031746915
6.22714594424,5.40235305028
5.02470845845,4.52102233771
6.5158265549,6.12886744503
5.33290231335,4.29764016461
4.5403150454,4.86873979979
4.71064877346,4.98129411403
4.82411616474,4.53314149091
4.34011024218,4.68560152754
4.68760445353,5.34764664515
4.56221047503,5.36720670823
5.74233606387,7.36141597815
3.70820396291,3.24400278627
5.19342471725,5.18967735145
3.66947303921,4.10780735188
5.70622366306,5.28835565204
4.78432962694,6.05003830159
4.1620413183,4.24638626676
3.24964079748,3.71755177676
5.75492841048,5.87393057562
4.0222063292,4.17842139746
6.15097328739,4.10794632919
3.26030733404,5.57053569617
3.53896274308,3.20056336815
4.51304091729,5.08588678218
5.79795898059,6.79616468646
4.43902598587,3.24334149396
5.88721013332,4.88304251129
5.70149148933,6.29142653757
6.29698447774,6.07409010256
4.06221509101,4.42079426755
5.67504566549,5.98215134237
6.5400666373,6.44940450802
6.21841231008,6.14702391942
5.42543776254,5.8384613061
4.57190112861,3.67458399782
6.49716073177,7.42436073087
4.94142185381,3.49821839561
4.35491900505,3.55297561695
4.02586500145,3.36462284597
3.89748918067,6.57081462684
4.52294134239,4.22477452113
3.88646893296,3.60947888727
4.98978947344,4.3200683276
7.1269695849,6.19258437966
5.01252671292,4.73220436069
5.56298190389,4.83600257518
4.51934573867,3.87818037318
5.46170202836,5.94089214331
6.22317100516,6.22681814242
4.09701080332,4.00691155417
4.81693743322,3.64609421969
3.88120786236,5.27830899226
7.94278892191,9.28818306089
6.37806215969,6.55905367004
4.41243092092,2.85007083522
4.07887424287,2.84628634657
4.31360361895,4.28582151846
4.91361270981,4.93765117839
4.69463499279,3.33323861258
5.02655914125,6.59867623785
4.73889533075,3.50255251305
3.18053336289,4.5955059526
4.9208025129,3.10026686625
3.87801417502,4.74037919224
5.21086565995,5.47831251667
4.5472265138,4.11224948291
4.72680657139,2.66403331734
5.68872557289,4.8324055304
3.63665084232,4.76987305439
5.99820701353,5.85875675824
5.10700686981,3.89181475964
4.54465502952,4.04436052337
4.43839634829,3.45304854723
Rsquared : 0.465389385515

New CLF, K = 0
LassoLarsCV(copy_X=True, cv=None, eps=2.2204460492503131e-16,
      fit_intercept=True, max_iter=500, max_n_alphas=1000, n_jobs=1,
      normalize=True, positive=False, precompute='auto', verbose=False)
---------
5.68379462055,5.33360921211
4.50947757178,4.69125102794
5.93915038286,5.97332324215
5.17223219428,5.47267683289
5.34731761999,4.70108367908
3.67499166106,3.5936740607
4.39736953151,4.67513943227
4.32277276289,4.47041795454
2.85527293061,3.18719754123
6.55953226404,6.50839424768
7.43135522266,7.40838736985
5.25975515211,5.91721918497
4.46063484828,4.70657194715
3.74922221792,3.76167020454
5.89353801583,5.92520949653
3.92944399978,3.70446216618
3.94555664062,4.12825541206
6.2370987991,6.6626333936
4.58738882466,4.60330964767
5.65611091154,3.90583186638
5.13820974846,5.31349182551
4.65456924652,4.70106140669
5.42361255389,5.75788281051
5.0523121693,4.67329664402
4.19847308775,4.54482505969
4.07133872991,3.86587692015
4.81719932876,5.26196295642
3.15731816538,3.00712145376
4.60453897664,4.7901300425
7.58459649822,7.06429270442
9.02054420042,9.07542167931
3.63979362348,4.71333358794
4.03810842092,3.65803067946
5.06834529776,5.05828131378
6.51866035948,6.46934456233
4.77092526328,4.54073292406
5.3879930847,5.60591862933
4.86123970469,4.56749446493
4.70156905901,4.62872067944
4.41861982223,3.40412260506
4.22088059569,3.84989593963
4.76870123671,4.55002678058
4.61779497039,4.88460700069
5.56283141355,5.46368195359
3.88423071088,3.82027451829
3.5835168838,3.46165041457
7.98854310563,7.73827751535
4.36741757883,4.74652720467
8.17786217598,8.60278478767
4.86115994582,4.56818746794
3.98232892203,3.71687351584
3.59021410144,3.55836546637
5.45474928344,5.24151191515
5.40411787692,5.20370913789
5.50982576025,5.58132597985
3.68525076861,3.98070469744
6.957177564,7.6699726451
5.18309726745,4.99592793365
3.77545466088,4.00620609703
4.28446445736,4.12053527314
3.73945431359,3.66689959206
4.60495310227,4.30420203201
4.78554837337,4.46705310337
2.26470037387,2.16957528484
4.34589272797,4.23614559566
8.59799758539,8.75380882964
5.87785023758,5.84422987948
4.22583007812,2.32595114873
4.07486555801,4.72745082841
4.92315427721,5.78850714229
4.73844889429,5.09675607364
6.22422943008,6.26313346999
4.51297032297,4.8971391335
4.52492962902,3.39146281575
6.99305025762,6.84255585176
5.89404275435,5.57917792442
5.72260035619,5.75093804547
5.0531131509,4.28489134708
4.54509519159,4.23246785106
4.18598560322,3.70625873879
5.11147243221,5.17669848863
5.02335888226,4.96347578707
2.51712799197,2.44347666281
4.90002310921,4.87007083677
4.44329627266,4.70675674035
5.85586256234,5.98714344082
5.34502848459,5.13508455368
4.89856854148,4.75483935831
5.2083368674,5.60036829059
4.73950475283,4.87846584093
6.42420771364,6.52595625041
4.99891649271,5.1481280706
5.30648592068,5.13518865158
4.5061396189,3.65061831858
4.80568641423,4.88015467078
6.03250194738,6.96239866844
3.64551369292,3.516840188
4.32124858965,4.46091360282
3.50897080842,3.42937858509
5.1881963363,5.52284512485
4.70146088847,4.80565489495
4.90025553244,4.71031330657
4.16124885102,4.24267639604
2.26892738182,2.50234057651
1.50401120421,4.52257553189
7.03812329912,7.47643800023
3.53032979413,3.40604757688
6.40982610581,6.61981484176
4.24117256373,4.25279856628
7.24857428858,7.14869616192
2.97605826516,3.0181988645
6.71420246608,7.68737365433
7.12453915383,7.33973372436
5.40362770991,5.31512914273
3.6716220354,3.65300236773
5.47788624115,5.8447677175
6.18793340061,5.43172300016
6.0437325029,6.04973761134
4.59181155064,4.21781958797
4.82244866598,4.60826827876
4.66174918357,4.63868300019
6.48996488541,6.74477216228
5.58033614,5.01138880486
5.41477087796,5.37159992148
4.27241967534,4.22568566981
5.43346785809,5.50983986883
5.48019480892,5.68860966346
5.15109292131,5.52785884946
6.05317500761,5.83743170711
7.42378032829,7.57694514588
3.14048606671,2.87070357633
5.8615253253,5.62059318068
7.51254193664,7.20995616376
3.97599026081,3.35879119712
4.62109375,3.77565272225
7.61877657309,8.02013469499
3.92813742046,3.9293533212
4.77888351512,4.55946374357
4.00587907083,4.36373405486
6.31632041288,7.02099656834
4.04137702849,3.78402049109
4.90169969766,4.90642870845
4.97645081377,5.40944444784
3.84509568855,3.44336834983
4.2948383359,4.01389584246
8.40221541535,8.67150792282
3.74250640158,3.79981820657
3.46673507051,3.23456874814
4.23403621906,4.14762586053
3.44990481639,3.51866146278
Rsquared : 0.876504635167

New CLF, K = 0
LinearRegression(copy_X=True, fit_intercept=True, n_jobs=1, normalize=False)
---------
2.49740659771,2.51033358278
5.29985047866,5.30329162929
4.59060639299,4.59060639299
4.9923904224,4.82660274119
4.694844831,4.87972443207
3.70133314077,3.51827421909
4.91106414439,4.91106414439
5.37010171894,5.3863687931
4.73246102281,4.73940302264
4.88422425109,4.88961097196
6.611787002,6.64909152599
6.54423745088,6.65175717071
4.05785718871,3.63705292574
5.27191541768,5.27191541768
2.56004024129,2.75211629886
3.13787959725,3.13787959725
5.32098217853,5.32098217853
7.02100274189,7.02100274189
5.42974658075,5.32228677317
5.4571288777,5.4571288777
6.30707018818,6.30707018818
5.61992505308,5.81092391327
5.83635381941,5.86281070756
7.29234896411,7.46309317913
3.49941707299,3.48408697053
4.0002104332,4.07288090009
6.25156276411,6.25156276411
5.99454055618,5.95746980985
4.75870309745,4.75870309745
3.75659292599,3.75659292599
4.44062051726,4.35835515769
5.34004843145,5.20432647063
7.20987761347,7.20987761347
6.95025815057,6.95025815057
3.09206927804,3.03416938633
5.6982460218,5.6982460218
4.71363214401,4.68114122255
3.82978626057,3.82978626057
6.19728272728,6.19728272728
6.34577075636,6.49143042108
4.20058150097,4.13366959326
8.54845921238,8.30158441592
5.41729274237,5.47370107462
3.03957593596,3.14151397636
7.62374635048,7.47752565528
6.20568994546,6.2590255028
3.8690525965,4.04462557851
2.64615632023,2.64615632023
5.1618126066,5.1618126066
4.23632523359,4.32716859291
2.330343502,2.53846372615
5.57859659797,5.57859659797
4.6656060433,4.64984533041
5.59616352039,5.34637093158
6.13718141849,6.13718141849
6.63062996946,6.63062996946
3.78768133973,4.29375805189
3.20470639674,2.94692015192
5.05637053567,5.05637053567
4.77433199466,5.03294842298
5.45156781899,5.4645045557
3.43830932698,3.57143648027
4.07738876373,3.94464170993
4.90182479562,4.98577004547
5.01582048338,4.60875540044
2.72513907157,2.72280527555
4.5256665653,4.5256665653
2.98535847914,3.01258166932
4.42548631442,4.40802016699
2.64664613328,2.74305529894
5.60873908993,5.60873908993
5.05404329333,5.05404329333
5.13306776794,5.19002687198
3.09951725028,3.14974629306
4.25951279484,4.11720976198
2.05197144637,2.05197144637
5.97572752509,5.87403769487
8.45776730577,8.45776730577
7.92798173251,7.92798173251
5.81214415722,5.36287781107
5.59680385547,5.27776961305
3.92193350735,3.91751012919
3.44412644664,3.44355548775
4.60622142491,4.47032546576
6.51556418122,6.62359718736
7.57623095476,7.70014150657
4.69509086678,4.5924346093
2.68907026662,2.68908670487
5.44427247353,5.60227544303
3.80529195287,3.77817615286
6.59727420807,6.6374716136
4.80336247266,4.80336247266
4.84056652966,5.02139449565
4.29405279894,4.29405279894
4.8724065485,4.9632248062
3.80821339369,3.74462120431
2.02693518226,2.02693518226
4.60796390202,4.60796390202
5.42297328764,5.42006825222
4.19561450197,4.21041867722
5.90129705491,5.90129705491
6.75227132629,6.77360907738
6.12933004172,6.11347087487
4.03601410745,3.82951122053
6.71248234428,6.7531594638
6.38520139205,6.30283355179
3.68197455999,3.68197455999
4.03268416745,4.15509577336
4.46168554567,4.30505437541
3.59832143541,3.57149043585
4.48248547403,4.46797690372
5.91426388462,5.20838980529
5.0871083511,5.13827447474
4.43002819887,4.2265958374
6.20605558399,6.20605558399
3.7884840286,3.75144951788
2.77964025224,2.92892614171
3.66656814856,3.66656814856
3.71115916681,3.74755618326
4.86067031171,4.94540774414
5.20116097806,5.20116097806
3.25605269117,3.25605269117
3.39830746218,3.14711072196
4.5748529319,4.55398540191
4.04190728218,4.03279761285
4.69003748615,4.72072907245
2.92212427754,2.92212427754
7.49158191314,7.49158191314
4.7476755916,4.65516105872
3.61016533975,3.55968742082
6.13462456499,6.2952713503
4.13519148342,4.13519148342
5.37815169015,5.37815169015
3.68184487313,3.68184487313
7.14982541093,7.07415023633
4.16687318828,4.16687318828
5.65741409398,5.41773659853
4.00339334858,4.00339334858
3.23519678904,3.23519678904
5.71867331707,5.79758341622
5.44624087477,5.44624087477
3.88390937198,3.6469659518
3.67455337394,3.60684648815
3.55187676513,3.44798132751
4.55343168246,4.3576534744
9.66720509291,9.66720509291
5.36308580096,5.1437196668
2.98825216839,2.98825216839
4.56263752677,4.53864599575
5.17700651073,5.52827911685
Rsquared : 0.99016251905

New CLF, K = 0
SGDRegressor(alpha=0.0001, average=False, epsilon=0.1, eta0=0.01,
       fit_intercept=True, l1_ratio=0.15, learning_rate='invscaling',
       loss='squared_loss', n_iter=5, penalty='l2', power_t=0.25,
       random_state=None, shuffle=True, verbose=0, warm_start=False)
---------
7.29015271216,7.4275196324
5.18995172037,5.55148859627
5.95438922372,5.91853233518
5.23663590697,4.35635960766
4.81555941786,3.82926828895
4.91056223361,4.61955248181
7.15442807314,7.2926419565
4.59583417546,4.89073386128
4.9327793617,4.75895807109
4.45929950372,4.71840881488
5.06181696219,4.66976348824
7.01390776789,7.14588566575
3.14442535298,3.00494628437
4.44248581623,5.05149855692
6.76719953853,7.35115975681
4.29143140763,4.35208311394
3.45454915769,3.33889346859
4.6379616141,4.49953238126
4.63452695993,4.47851500175
3.80836606565,3.66231265189
3.79032366994,3.65619329904
3.97604250983,3.99062421927
4.93787773159,4.97107303898
3.61683062805,3.55816231353
6.43776974,5.98136990544
3.67284212169,3.57054090815
5.84027232165,5.66056500155
6.78966366443,7.19552238586
5.76115329853,5.55163074921
4.56291400075,4.64184580567
4.73606112986,4.82069732616
5.46628561712,5.95772320533
5.01261281924,5.20004505879
4.23195909218,4.20385913938
4.15253655023,4.18169442932
4.9897002828,5.08474604619
6.4828611388,6.76540902494
4.28986756594,4.25482733081
4.67278086137,3.97420960287
4.5648884517,4.88765891303
4.02499896669,4.22902332995
4.32455726852,4.44048980691
4.08885472506,4.10420869745
4.46603367203,3.30718570768
5.05705194597,5.00098818065
3.58790833272,3.34416331019
5.90363554196,5.5512673229
4.02418193114,3.61345212785
4.29715969095,3.99936481054
4.85475406631,5.25740262274
6.64474037419,7.16181632263
3.70340994825,3.62605337816
6.08343485541,6.43204930376
3.25867361969,3.41113673788
3.99843929512,3.53730649831
3.71387656236,3.68781931738
6.81041920397,7.16946400135
5.22832362354,4.88709503919
4.66990022266,4.43479117207
3.82429437394,5.03280035167
5.40020443245,5.0955206032
5.93858611668,5.85362695788
3.08651060868,2.66730656888
5.55680969027,5.01366107073
4.20776090715,4.14470675304
4.25928323966,4.41365962822
4.98990638395,4.9232872344
4.27589918542,3.22270390643
3.56144060587,3.31299117143
3.33431145036,3.25484059126
5.28369989406,5.11024887394
4.85641936307,4.20413044865
3.77803248772,3.32877045615
4.32601484799,3.77603228714
5.52480950423,4.52545494113
4.90641622681,5.60795204311
5.04590732065,5.03050189207
5.42373194916,5.43047601136
4.13488940901,4.12144750777
4.97129842267,4.56402702874
3.80657976236,3.26710064834
4.36957014796,4.75517381
5.11257868064,4.76287636472
4.10780475995,4.28714640626
5.83147531289,6.08437796291
2.95434129624,2.44064051422
6.0109372864,5.87217967987
4.47044561765,4.17190820942
4.32273911832,3.90878972418
4.44444948215,4.65473070007
4.62126771861,4.91194137174
4.976141961,5.56716283581
4.07660501691,4.05822856305
3.2977756025,3.39211849567
4.78894485979,5.07755830834
2.67973289409,2.61185723036
5.96108697123,6.19756831754
4.39019320659,4.65781926582
6.07239704347,6.45656551242
3.37828357001,3.13376577942
4.47565701862,4.1921441486
3.79397700021,3.00632846999
5.5904319813,5.38508685134
4.61549250562,4.19324619272
5.1451977721,4.84750880211
5.40022626274,5.63144373764
7.76740915346,7.35720109272
2.96165888822,2.94406966123
3.21936932681,3.29985415961
3.90533242931,3.81390551545
4.29019652572,4.48255004196
4.89038871789,4.80014532205
6.76913097142,6.0377223802
3.52275560498,3.68962138213
4.91548822014,4.7913502162
3.56188012796,4.33877464081
5.04840435043,4.55379975286
4.23349233141,4.05497125844
7.09642552881,7.43744876986
4.00805565373,4.25285528515
5.48880568987,6.04159647858
4.52478024015,4.37462723574
3.47892498256,3.47068563231
4.48056125659,4.70243157341
3.99851030243,3.97575922634
4.44336616401,4.71630063491
7.70860122359,7.97619367722
4.53782579628,4.86113579912
5.0172157461,5.23933262779
6.21600235407,7.18565726515
5.22039115509,5.42572793074
5.23701768863,5.29177553949
5.17235463999,5.34834144901
5.10576030111,5.36470301892
4.30685328614,4.07286802822
4.74037537073,5.02332589317
4.83193963954,4.71117856858
4.6429916386,4.75854037645
3.03346439709,3.09802067833
4.7107738606,4.54113532371
4.14639594823,3.7887119378
5.24536964032,5.30214827098
4.6392588676,4.54512178424
5.61287692226,5.53944567141
6.60346503961,6.57110320575
5.23611380473,5.46996882107
4.88988035136,4.87911865221
6.76028038917,6.8114975682
5.04149711654,4.74693754976
5.8309302466,5.92594290512
Rsquared : 0.897041534751

New CLF, K = 0
KNeighborsRegressor(algorithm='auto', leaf_size=30, metric='minkowski',
          metric_params=None, n_jobs=1, n_neighbors=5, p=2,
          weights='uniform')
---------
4.97967142754,4.92517525307
3.43816388869,3.20956300611
7.16598349714,7.20091606756
6.26481915447,6.26419393963
4.95925257939,5.05713149433
2.97576959945,2.9322941431
6.13759942033,5.86512922423
2.75403854606,2.9193426794
3.47746564395,3.57189969349
6.37244172891,6.33760282989
5.72776106058,5.23586779124
6.26289127562,6.31219557173
5.28844581557,5.23616798854
3.90704456917,4.24102835308
4.25014391847,4.30182318895
8.582269284,8.55795169637
5.13776510164,5.44113035014
4.9237522222,4.62119573885
5.97840087788,5.79522448236
5.03259719281,5.16021856459
4.18194641256,4.08752994317
6.97771277619,6.70964724404
5.38765539016,5.51583443864
3.38323874621,3.44010193245
5.56600354829,5.70400135341
4.91275160146,4.87469512332
3.711785486,4.22443141985
6.33430799766,6.39019596911
4.84625950719,5.02757525028
6.00593847448,6.04062050611
6.8511900488,6.62949723433
5.70956202612,5.85980358313
3.76687211416,3.90763782765
3.76484101047,3.40766840934
5.57206025369,5.82228761514
5.39056429021,5.23718328921
